"filename", "language", "GDResource", "GDScript", "XML", "Shell Script", "comment", "blank", "total"
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/Main.gd", "GDScript", 0, 288, 0, 0, 8, 74, 370
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/Main.tscn", "GDResource", 170, 0, 0, 0, 0, 47, 217
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/Add.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/Add.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/ArrowDown.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/ArrowDown.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/ArrowLeft.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/ArrowLeft.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/ArrowRight.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/ArrowRight.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/ArrowUp.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/ArrowUp.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/Close.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/Close.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/CopyToClip.png.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/CopyToClipPressed.png.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/CryptoKey.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/CryptoKey.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/Edit.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/Edit.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/Environment.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/Environment.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/GuiVisibilityHidden.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/GuiVisibilityHidden.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/GuiVisibilityVisible.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/GuiVisibilityVisible.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/Remove.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/Remove.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/StatusSuccess.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/StatusSuccess.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/StatusWarning.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/StatusWarning.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/app-icons/ico.sh", "Shell Script", 0, 0, 0, 1, 1, 1, 3
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/app-icons/icon16.png.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/app-icons/icon256.png.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/app-icons/icon64.png.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/assets/app-icons/splash.png.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/classes/database.gd", "GDScript", 0, 16, 0, 0, 1, 7, 24
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/classes/date.gd", "GDScript", 0, 88, 0, 0, 14, 18, 120
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/classes/passwords.gd", "GDScript", 0, 78, 0, 0, 8, 28, 114
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/classes/record.gd", "GDScript", 0, 17, 0, 0, 0, 3, 20
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/classes/salsa.gd", "GDScript", 0, 63, 0, 0, 11, 23, 97
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/classes/settings.gd", "GDScript", 0, 41, 0, 0, 3, 14, 58
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/classes/utility.gd", "GDScript", 0, 35, 0, 0, 0, 6, 41
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/default_env.tres", "GDResource", 5, 0, 0, 0, 0, 3, 8
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/keepass/Keepass.tscn", "GDResource", 57, 0, 0, 0, 0, 12, 69
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/keepass/Test.gd", "GDScript", 0, 42, 0, 0, 0, 13, 55
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/keepass/kpdx.gd", "GDScript", 0, 168, 0, 0, 9, 31, 208
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/project.godot", "GDResource", 121, 0, 0, 0, 7, 17, 145
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/Alert.gd", "GDScript", 0, 6, 0, 0, 0, 4, 10
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/Alert.tscn", "GDResource", 21, 0, 0, 0, 0, 6, 27
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/CSVImport.gd", "GDScript", 0, 159, 0, 0, 8, 24, 191
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/CSVImport.tscn", "GDResource", 106, 0, 0, 0, 0, 21, 127
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/Cell.gd", "GDScript", 0, 16, 0, 0, 0, 8, 24
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/Cell.tscn", "GDResource", 35, 0, 0, 0, 0, 6, 41
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/DataForm.gd", "GDScript", 0, 266, 0, 0, 4, 66, 336
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/DataForm.tscn", "GDResource", 147, 0, 0, 0, 0, 27, 174
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/DatePicker.gd", "GDScript", 0, 100, 0, 0, 1, 29, 130
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/DatePicker.tscn", "GDResource", 147, 0, 0, 0, 0, 24, 171
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/GroupButton.gd", "GDScript", 0, 5, 0, 0, 0, 4, 9
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/GroupButton.tscn", "GDResource", 13, 0, 0, 0, 0, 5, 18
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/Heading.gd", "GDScript", 0, 27, 0, 0, 0, 12, 39
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/Heading.tscn", "GDResource", 41, 0, 0, 0, 0, 8, 49
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/IDCheckBox.gd", "GDScript", 0, 2, 0, 0, 0, 2, 4
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/IDCheckBox.tscn", "GDResource", 6, 0, 0, 0, 0, 3, 9
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/ItemDetails.gd", "GDScript", 0, 162, 0, 0, 6, 65, 233
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/ItemDetails.tscn", "GDResource", 326, 0, 0, 0, 0, 57, 383
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/KeePassImport.gd", "GDScript", 0, 319, 0, 0, 6, 50, 375
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/KeePassImport.tscn", "GDResource", 88, 0, 0, 0, 0, 17, 105
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/ModulatedTextureButton.gd", "GDScript", 0, 10, 0, 0, 0, 8, 18
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/ModulatedTextureButton.tscn", "GDResource", 8, 0, 0, 0, 0, 3, 11
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/PasswordForm.gd", "GDScript", 0, 33, 0, 0, 0, 23, 56
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/PasswordForm.tscn", "GDResource", 69, 0, 0, 0, 0, 14, 83
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/PasswordGenerator.gd", "GDScript", 0, 98, 0, 0, 0, 31, 129
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/PasswordGenerator.tscn", "GDResource", 72, 0, 0, 0, 0, 14, 86
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/ScrollableWindowDialog.gd", "GDScript", 0, 10, 0, 0, 0, 8, 18
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/ScrollableWindowDialog.tscn", "GDResource", 46, 0, 0, 0, 0, 11, 57
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/SetPasswordForm.tscn", "GDResource", 62, 0, 0, 0, 0, 13, 75
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/Settings.gd", "GDScript", 0, 135, 0, 0, 2, 52, 189
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/Settings.tscn", "GDResource", 177, 0, 0, 0, 0, 34, 211
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/TextEntryPopup.gd", "GDScript", 0, 23, 0, 0, 0, 11, 34
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/TextEntryPopup.tscn", "GDResource", 23, 0, 0, 0, 0, 7, 30
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/ViewButton.gd", "GDScript", 0, 5, 0, 0, 0, 4, 9
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/scenes/ViewButton.tscn", "GDResource", 21, 0, 0, 0, 0, 5, 26
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/Theme.tres", "GDResource", 355, 0, 0, 0, 0, 49, 404
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/box/box_background_normal.tres", "GDResource", 12, 0, 0, 0, 0, 2, 14
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/box/box_background_pressed.tres", "GDResource", 12, 0, 0, 0, 0, 2, 14
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/box/box_background_window.tres", "GDResource", 14, 0, 0, 0, 0, 2, 16
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/box/box_foreground_disable.tres", "GDResource", 12, 0, 0, 0, 0, 2, 14
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/box/box_foreground_hover.tres", "GDResource", 12, 0, 0, 0, 0, 2, 14
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/box/box_foreground_normal.tres", "GDResource", 12, 0, 0, 0, 0, 2, 14
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/box/box_foreground_pressed.tres", "GDResource", 13, 0, 0, 0, 0, 2, 15
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/icons/icon_gui_close.svg", "XML", 0, 0, 1, 0, 0, 1, 2
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/icons/icon_gui_close.svg.import", "GDResource", 30, 0, 0, 0, 0, 6, 36
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/style_settings.tscn", "GDResource", 177, 0, 0, 0, 0, 42, 219
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/type/type_bold_extra_large.tres", "GDResource", 6, 0, 0, 0, 0, 3, 9
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/type/type_bold_extra_small.tres", "GDResource", 6, 0, 0, 0, 0, 3, 9
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/type/type_bold_large.tres", "GDResource", 5, 0, 0, 0, 0, 3, 8
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/type/type_bold_normal.tres", "GDResource", 6, 0, 0, 0, 0, 3, 9
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/type/type_bold_small.tres", "GDResource", 6, 0, 0, 0, 0, 3, 9
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/type/type_regular_extra_large.tres", "GDResource", 6, 0, 0, 0, 0, 3, 9
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/type/type_regular_extra_small.tres", "GDResource", 6, 0, 0, 0, 0, 3, 9
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/type/type_regular_large.tres", "GDResource", 5, 0, 0, 0, 0, 3, 8
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/type/type_regular_normal.tres", "GDResource", 6, 0, 0, 0, 0, 3, 9
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/style/type/type_regular_small.tres", "GDResource", 6, 0, 0, 0, 0, 3, 9
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/test/test_adjacency_graphs.gd", "GDScript", 0, 7, 0, 0, 0, 2, 9
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/test/test_database.gd", "GDScript", 0, 17, 0, 0, 0, 3, 20
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/test/test_date.gd", "GDScript", 0, 45, 0, 0, 0, 8, 53
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/test/test_frequency_lists.gd", "GDScript", 0, 9, 0, 0, 0, 2, 11
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/test/test_matching.gd", "GDScript", 0, 492, 0, 0, 18, 54, 564
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/test/test_passwords.gd", "GDScript", 0, 64, 0, 0, 1, 9, 74
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/test/test_record.gd", "GDScript", 0, 4, 0, 0, 0, 2, 6
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/test/test_salsa.gd", "GDScript", 0, 14, 0, 0, 0, 5, 19
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/test/test_settings.gd", "GDScript", 0, 12, 0, 0, 2, 3, 17
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/test/test_utility.gd", "GDScript", 0, 20, 0, 0, 0, 4, 24
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/test/test_zxcvbn.gd", "GDScript", 0, 30, 0, 0, 4, 14, 48
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/zxcvbn/adjacency_graphs.gd", "GDScript", 0, 8, 0, 0, 1, 3, 12
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/zxcvbn/feedback.gd", "GDScript", 0, 125, 0, 0, 0, 16, 141
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/zxcvbn/frequency_lists.gd", "GDScript", 0, 7, 0, 0, 0, 4, 11
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/zxcvbn/matching.gd", "GDScript", 0, 545, 0, 0, 94, 90, 729
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/zxcvbn/scoring.gd", "GDScript", 0, 283, 0, 0, 101, 77, 461
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/zxcvbn/time_estimates.gd", "GDScript", 0, 72, 0, 0, 22, 14, 108
"/home/andrew/dev/godot/git/andrew-wilkes/godot-password-manager/src/zxcvbn/zxcvbn.gd", "GDScript", 0, 14, 0, 0, 0, 7, 21
"Total", "-", 3068, 3980, 15, 1, 332, 1566, 8962